ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,city
2025-09-26,73.79516239166666,69.15165881816338,86.05096231883887,73.79516239166666,73.79516239166666,4.063622227291686,4.063622227291686,4.063622227291686,4.063622227291686,4.063622227291686,4.063622227291686,0.0,0.0,0.0,77.85878461895835,Vadodara
2025-09-27,73.73571159208335,50.789659982195104,68.88957099025244,73.73571159208335,73.73571159208335,-14.127551140963016,-14.127551140963016,-14.127551140963016,-14.127551140963016,-14.127551140963016,-14.127551140963016,0.0,0.0,0.0,59.608160451120334,Vadodara
2025-09-28,73.67626081032554,46.27391152941644,62.690242376437396,73.67626081032554,73.67626081032554,-19.488501776482394,-19.488501776482394,-19.488501776482394,-19.488501776482394,-19.488501776482394,-19.488501776482394,0.0,0.0,0.0,54.18775903384315,Vadodara
2025-09-29,73.61681003834461,71.42307491685361,87.07772856437796,73.61681003834461,73.61681003834461,5.830727423533488,5.830727423533488,5.830727423533488,5.830727423533488,5.830727423533488,5.830727423533488,0.0,0.0,0.0,79.4475374618781,Vadodara
2025-09-30,73.55735925655254,72.8396131904628,89.36371205465753,73.55735925655254,73.55735925655254,7.294986941688081,7.294986941688081,7.294986941688081,7.294986941688081,7.294986941688081,7.294986941688081,0.0,0.0,0.0,80.85234619824062,Vadodara
2025-10-01,73.49790845434703,74.70021473917812,91.638381542034,73.49790845434703,73.49790845434703,9.831946982666485,9.831946982666485,9.831946982666485,9.831946982666485,9.831946982666485,9.831946982666485,0.0,0.0,0.0,83.3298554370135,Vadodara
2025-10-02,73.43845765109775,70.98028288882594,87.74976424750523,73.43845765109775,73.43845765109775,6.594769342339935,6.594769342339935,6.594769342339935,6.594769342339935,6.594769342339935,6.594769342339935,0.0,0.0,0.0,80.03322699343768,Vadodara
2025-10-03,73.37900682184753,68.85101093340468,86.56814343197297,73.37900682184753,73.37900682184753,4.063622227300801,4.063622227300801,4.063622227300801,4.063622227300801,4.063622227300801,4.063622227300801,0.0,0.0,0.0,77.44262904914832,Vadodara
2025-10-04,73.31955597766449,51.04223767715499,66.80988180454939,73.31955597766449,73.31955597766449,-14.12755114099405,-14.12755114099405,-14.12755114099405,-14.12755114099405,-14.12755114099405,-14.12755114099405,0.0,0.0,0.0,59.19200483667044,Vadodara
2025-10-05,73.26010511758065,45.42071455061683,62.07600795266096,73.26010511758065,73.26010511758065,-19.488501776496435,-19.488501776496435,-19.488501776496435,-19.488501776496435,-19.488501776496435,-19.488501776496435,0.0,0.0,0.0,53.771603341084216,Vadodara
2025-10-06,73.200654224971,70.23391550062196,87.35782175674176,73.200654224971,73.200654224971,5.830727423473695,5.830727423473695,5.830727423473695,5.830727423473695,5.830727423473695,5.830727423473695,0.0,0.0,0.0,79.0313816484447,Vadodara
2025-10-07,73.14119909745395,72.234659510613,88.38337746745881,73.14119909745395,73.14119909745395,7.2949869416891415,7.2949869416891415,7.2949869416891415,7.2949869416891415,7.2949869416891415,7.2949869416891415,0.0,0.0,0.0,80.4361860391431,Vadodara
2025-10-08,73.08174393586145,73.92290310287561,90.78792307382234,73.08174393586145,73.08174393586145,9.831946982661961,9.831946982661961,9.831946982661961,9.831946982661961,9.831946982661961,9.831946982661961,0.0,0.0,0.0,82.91369091852341,Vadodara
2025-10-09,73.02227455012147,71.88770349177355,89.12447433559427,73.02227455012147,73.02227455012147,6.5947693423359,6.5947693423359,6.5947693423359,6.5947693423359,6.5947693423359,6.5947693423359,0.0,0.0,0.0,79.61704389245736,Vadodara
2025-10-10,72.96237966801814,68.63181715432664,84.9653671264417,72.96237966801814,72.96237966801814,4.0636222272839175,4.0636222272839175,4.0636222272839175,4.0636222272839175,4.0636222272839175,4.0636222272839175,0.0,0.0,0.0,77.02600189530206,Vadodara
2025-10-11,72.90225668162925,50.34412298171325,66.76122656573264,72.90225668162925,72.90225668162925,-14.127551141025089,-14.127551141025089,-14.127551141025089,-14.127551141025089,-14.127551141025089,-14.127551141025089,0.0,0.0,0.0,58.77470554060417,Vadodara
2025-10-12,72.84208607485881,44.978597908728446,61.86446418719429,72.84208607485881,72.84208607485881,-19.488501776525087,-19.488501776525087,-19.488501776525087,-19.488501776525087,-19.488501776525087,-19.488501776525087,0.0,0.0,0.0,53.35358429833373,Vadodara
2025-10-13,72.78186556257957,70.93247474573539,87.03491245121116,72.78186556257957,72.78186556257957,5.830727423489645,5.830727423489645,5.830727423489645,5.830727423489645,5.830727423489645,5.830727423489645,0.0,0.0,0.0,78.61259298606922,Vadodara
2025-10-14,72.72164085513955,71.10983298461427,88.12227134746524,72.72164085513955,72.72164085513955,7.294986941686376,7.294986941686376,7.294986941686376,7.294986941686376,7.294986941686376,7.294986941686376,0.0,0.0,0.0,80.01662779682593,Vadodara
2025-10-15,72.6614120801913,73.87520110125845,90.99248579370911,72.6614120801913,72.6614120801913,9.831946982670544,9.831946982670544,9.831946982670544,9.831946982670544,9.831946982670544,9.831946982670544,0.0,0.0,0.0,82.49335906286184,Vadodara
